#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;
PROV1455;Lake Burdur;Lake Burdur;Lake Burdur;;Lake Burdur;;;;;;;;;x
PROV1456;Lake Egirdir;Lake Egirdir;Lake Egirdir;;Lake Egirdir;;;;;;;;;x
PROV1457;Lake Beysehir;Lake Beysehir;Lake Beysehir;;Lake Beysehir;;;;;;;;;x
PROV1458;Lake Tuz;Lake Tuz;Lake Tuz;;Lake Tuz;;;;;;;;;x
PROV1459;Lake Tana;Lake Tana;Lake Tana;;Lake Tana;;;;;;;;;x
PROV1460;Lake Ghoubet;Lake Ghoubet;Lake Ghoubet;;Lake Ghoubet;;;;;;;;;x
PROV1461;Lake Assal;Lake Assal;Lake Assal;;Lake Assal;;;;;;;;;x
PROV1462;Lake Namak;Lake Namak;Lake Namak;;Lake Namak;;;;;;;;;x
PROV1463;Lough Ree;Lough Ree;Lough Ree;;Lough Ree;;;;;;;;;x
PROV1464;Lough Derg;Lough Derg;Lough Derg;;Lough Derg;;;;;;;;;x
PROV1465;Lough Corrib;Lough Corrib;Lough Corrib;;Lough Corrib;;;;;;;;;x
PROV1466;Lough Mask;Lough Mask;Lough Mask;;Lough Mask;;;;;;;;;x
PROV1467;Lough Conn;Lough Conn;Lough Conn;;Lough Conn;;;;;;;;;x
PROV1468;Nizhivy Vyg;Nizhivy Vyg;Nizhivy Vyg;;Nizhivy Vyg;;;;;;;;;x
PROV1469;Birket Qarun;Birket Qarun;Birket Qarun;;Birket Qarun;;;;;;;;;x
PROV1470;Srath Anann;Srath Anann;Srath Anann;;Srath Anann;;;;;x;;;;
PROV1471;Buellt;Buellt;Buellt;;Buellt;;;;;x;;;;
PROV1472;Rhwng Gwy A Hafren;Rhwng Gwy A Hafren;Rhwng Gwy A Hafren;;Rhwng Gwy A Hafren;;;;;x;;;;
PROV1473;Gwyr;Gwyr;Gwyr;;Gwyr;;;;;x;;;;
PROV1474;Munio;Munio;Munio;;Munio;;;;;x;;;;
PROV1475;Strait of Hormuz;Strait of Hormuz;Strait of Hormuz;;Strait of Hormuz;;;;;;;;;x
PROV1476;Bornu;Bornu;Bornu;;Bornu;;;;;x;;;;
PROV1477;Kagha;Kagha;Kagha;;Kagha;;;;;x;;;;
PROV1478;Bagirmi;Bagirmi;Bagirmi;;Bagirmi;;;;;x;;;;
PROV1479;Tweedale;Tweedale;Tweedale;;Tweedale;;;;;x;;;;
PROV1480;Wadai;Wadai;Wadai;;Wadai;;;;;x;;;;
PROV1481;Nisáya;Nisáya;Nisáya;;Nisáya;;;;;x;;;;
PROV1482;Borkou;Borkou;Borkou;;Borkou;;;;;x;;;;
PROV1483;Bayuda Desert;Bayuda Desert;Bayuda Desert;;Bayuda Desert;;;;;x;;;;
PROV1484;Rinn Friu;Rinn Friu;Rinn Friu;;Rinn Friu;;;;;x;;;;
PROV1485;Kordofan;Kordofan;Kordofan;;Kordofan;;;;;x;;;;
PROV1486;Volta Basin;Volta Basin;Volta Basin;;Volta Basin;;;;;x;;;;
PROV1487;Central Africa;Central Africa;Central Africa;;Central Africa;;;;;x;;;;
PROV1488;Dun Breatainn;Dun Breatainn;Dun Breatainn;;Dun Breatainn;;;;;x;;;;
PROV1489;Wolqayt;Wolqayt;Wolqayt;;Wolqayt;;;;;x;;;;
PROV1490;Soba;Soba;Soba;;Soba;;;;;x;;;;
PROV1491;Alwa;Alwa;Alwa;;Alwa;;;;;x;;;;
PROV1492;Butana;Butana;Butana;;Butana;;;;;x;;;;
PROV1493;Nubian Desert;Nubian Desert;Nubian Desert;;Nubian Desert;;;;;x;;;;
PROV1494;Abu Hammad;Abu Hammad;Abu Hammad;;Abu Hammad;;;;;x;;;;
PROV1495;Al-Ghazali;Al-Ghazali;Al-Ghazali;;Al-Ghazali;;;;;x;;;;
PROV1496;El-Atrun;El-Atrun;El-Atrun;;El-Atrun;;;;;x;;;;
PROV1497;;;;;;;;;;x;#Tarim;;;
PROV1498;;;;;;;;;;x;#Malabar;;;
PROV1499;Semna;Semna;Semna;;Semna;;;;;x;;;;
PROV1500;Qasr Ibrim;Qasr Ibrim;Qasr Ibrim;;Qasr Ibrim;;;;;x;;;;
PROV1501;Aydhab;Aydhab;Aydhab;;Aydhab;;;;;x;;;;
PROV1502;Maikele Bahr;Maikele Bahr;Maikele Bahr;;Maikele Bahr;;;;;x;;;;
PROV1503;Suakin;Suakin;Suakin;;Suakin;;;;;x;;;;
PROV1504;Western Desert;Western Desert;Western Desert;;Western Desert;;;;;x;;;;
PROV1505;Barth;Barth;Barth;;Barth;;;;;x;;;;
PROV1506;Tigre;Tigre;Tigre;;Tigre;;;;;x;;;;
PROV1507;Marya;Marya;Marya;;Marya;;;;;x;;;;
PROV1508;Adulis;Adulis;Adulis;;Adulis;;;;;x;;;;
PROV1509;Saho;Saho;Saho;;Saho;;;;;x;;;;
PROV1510;Intarta;Intarta;Intarta;;Intarta;;;;;x;;;;
PROV1511;Lasta;Lasta;Lasta;;Lasta;;;;;x;;;;
PROV1512;Semien;Semien;Semien;;Semien;;;;;x;;;;
PROV1513;Begemdir;Begemdir;Begemdir;;Begemdir;;;;;x;;;;
PROV1514;Angot;Angot;Angot;;Angot;;;;;x;;;;
PROV1515;Gojjam;Gojjam;Gojjam;;Gojjam;;;;;x;;;;
PROV1516;Ifat;Ifat;Ifat;;Ifat;;;;;x;;;;
PROV1517;Danakil;Danakil;Danakil;;Danakil;;;;;x;;;;
PROV1518;Assab;Assab;Assab;;Assab;;;;;x;;;;
PROV1519;Mora;Mora;Mora;;Mora;;;;;x;;;;
PROV1520;Zaila;Zaila;Zaila;;Zaila;;;;;x;;;;
PROV1521;Shewa;Shewa;Shewa;;Shewa;;;;;x;;;;
PROV1522;Vrhbosna;Vrhbosna;Vrhbosna;;Vrhbosna;;;;;x;;;;
PROV1523;Okic;Okic;Okic;;Okic;;;;;x;;;;
PROV1524;Vrbas;Vrbas;Vrbas;;Vrbas;;;;;x;;;;
PROV1525;Velbazhd;Velbazhd;Velbazhd;;Velbazhd;;;;;x;;;;
PROV1526;Strumica;Strumica;Strumica;;Strumica;;;;;x;;;;
PROV1527;Kopsis;Kopsis;Kopsis;;Kopsis;;;;;x;;;;
#PROV1528;Megále Vlachia;Megále Vlachia;Megále Vlachia;;Megále Vlachia;;;;;x;;;;
PROV1529;Ialomita;Ialomita;Ialomita;;Ialomita;;;;;x;;;;
PROV1530;Abîvard;Abîvard;Abîvard;;Abîvard;;;;;x;;;;
PROV1531;Zanjân;Zanjân;Zanjân;;Zanjân;;;;;x;;;;
PROV1532;Dasht-e Kevîr;Dasht-e Kevîr;Dasht-e Kevîr;;Dasht-e Kevîr;;;;;x;;;;
PROV1533;Mafâza;Mafâza;Mafâza;;Mafâza;;;;;x;;;;
PROV1534;Darabjird;Darabjird;Darabjird;;Darabjird;;;;;x;;;;
PROV1535;Turân;Turân;Turân;;Turân;;;;;x;;;;
PROV1536;Rukhâdj;Rukhâdj;Rukhâdj;;Rukhâdj;;;;;x;;;;
PROV1537;Bâkharz;Bâkharz;Bâkharz;;Bâkharz;;;;;x;;;;
PROV1538;Sarakhs;Sarakhs;Sarakhs;;Sarakhs;;;;;x;;;;
PROV1539;Ganj Rustâq;Ganj Rustâq;Ganj Rustâq;;Ganj Rustâq;;;;;x;;;;
PROV1540;Ghór;Ghór;Ghór;;Ghór;;;;;x;;;;
PROV1541;Gharchistân;Gharchistân;Gharchistân;;Gharchistân;;;;;x;;;;
PROV1542;Guzgân;Guzgân;Guzgân;;Guzgân;;;;;x;;;;
PROV1543;Âmol;Âmol;Âmol;;Âmol;;;;;x;;;;
PROV1544;Nakhsheb;Nakhsheb;Nakhsheb;;Nakhsheb;;;;;x;;;;
PROV1545;Chaghâniyân;Chaghâniyân;Chaghâniyân;;Chaghâniyân;;;;;x;;;;
PROV1546;Tokharestân;Tokharestân;Tokharestân;;Tokharestân;;;;;x;;;;
PROV1547;Ghazna;Ghazna;Ghazna;;Ghazna;;;;;x;;;;
PROV1548;Arghiyân;Arghiyân;Arghiyân;;Arghiyân;;;;;x;;;;
PROV1549;Karasu;Karasu;Karasu;;Karasu;;;;;x;;;;
PROV1550;Kâbul;Kâbul;Kâbul;;Kâbul;;;;;x;;;;
PROV1551;Lamghân;Lamghân;Lamghân;;Lamghân;;;;;x;;;;
PROV1552;Socotra;Socotra;Socotra;;Socotra;;;;;x;;;;
PROV1553;Badakhshân;Badakhshân;Badakhshân;;Badakhshân;;;;;x;;;;
PROV1554;Vakhân;Vakhân;Vakhân;;Vakhân;;;;;x;;;;
PROV1555;Rasht;Rasht;Rasht;;Rasht;;;;;x;;;;
PROV1556;Khuttal;Khuttal;Khuttal;;Khuttal;;;;;x;;;;
PROV1557;Ustrushana;Ustrushana;Ustrushana;;Ustrushana;;;;;x;;;;
PROV1558;Khojand;Khojand;Khojand;;Khojand;;;;;x;;;;
PROV1559;Ferghana;Ferghana;Ferghana;;Ferghana;;;;;x;;;;
PROV1560;Khaylam;Khaylam;Khaylam;;Khaylam;;;;;x;;;;
PROV1561;Shâsh;Shâsh;Shâsh;;Shâsh;;;;;x;;;;
PROV1562;Otrâr;Otrâr;Otrâr;;Otrâr;;;;;x;;;;
PROV1563;Talas;Talas;Talas;;Talas;;;;;x;;;;
PROV1564;Aval;Aval;Aval;;Aval;;;;;x;;;;
PROV1565;Kish;Kish;Kish;;Kish;;;;;x;;;;
PROV1566;Naryn;Naryn;Naryn;;Naryn;;;;;x;;;;
PROV1567;Kashgar;Kashgar;Kashgar;;Kashgar;;;;;x;;;;
PROV1568;Aqsu;Aqsu;Aqsu;;Aqsu;;;;;x;;;;
PROV1569;Kucha;Kucha;Kucha;;Kucha;;;;;x;;;;
PROV1570;Qarashahr;Qarashahr;Qarashahr;;Qarashahr;;;;;x;;;;
PROV1571;Almaliq;Almaliq;Almaliq;;Almaliq;;;;;x;;;;
PROV1572;Balasaghnun;Balasaghnun;Balasaghnun;;Balasaghnun;;;;;x;;;;
PROV1573;Yetisu;Yetisu;Yetisu;;Yetisu;;;;;x;;;;
PROV1574;Emil;Emil;Emil;;Emil;;;;;x;;;;
PROV1575;Zaysan;Zaysan;Zaysan;;Zaysan;;;;;x;;;;
PROV1576;Ayaguz;Ayaguz;Ayaguz;;Ayaguz;;;;;x;;;;
PROV1577;Barskhan;Barskhan;Barskhan;;Barskhan;;;;;x;;;;
PROV1578;Tâlekân;Tâlekân;Tâlekân;;Tâlekân;;;;;x;;;;
PROV1579;Balkhash;Balkhash;Balkhash;;Balkhash;;;;;x;;;;
PROV1580;Jungaria;Jungaria;Jungaria;;Jungaria;;;;;x;;;;
PROV1581;Soli;Soli;Soli;;Soli;;;;;x;;;;
PROV1582;Takla Makan desert;Takla Makan desert;Takla Makan desert;;Takla Makan desert;;;;;x;;;;
PROV1583;The Pamir;The Pamir;The Pamir;;The Pamir;;;;;x;;;;
PROV1584;Himbræsysæl;Himbræsysæl;Himbræsysæl;;Himbræsysæl;;;;;x;;;;
PROV1585;Warwithsysæl;Warwithsysæl;Warwithsysæl;;Warwithsysæl;;;;;x;;;;
PROV1586;Samsø;Samsø;Samsø;;Samsø;;;;;x;;;;
PROV1587;Nørræ Halland;Nørræ Halland;Nørræ Halland;;Nørræ Halland;;;;;x;;;;
PROV1588;Himalayas;Himalayas;Himalayas;;Himalayas;;;;;x;;;;
PROV1589;Tian Shan;Tian Shan;Tian Shan;;Tian Shan;;;;;x;;;;
PROV1590;India;India;India;;India;;;;;x;;;;
PROV1591;Qeshm;Qeshm;Qeshm;;Qeshm;;;;;x;;;;
PROV1592;Dahlak;Dahlak;Dahlak;;Dahlak;;;;;x;;;;
PROV1593;Naqis;Naqis;Naqis;;Naqis;;;;;x;;;;
PROV1594;Irahistan;Irahistan;Irahistan;;Irahistan;;;;;x;;;;
PROV1595;Lake Balkash;Lake Balkash;Lake Balkash;;Lake Balkash;;;;;x;;;;
PROV1596;Lake Issyk;Lake Issyk;Lake Issyk;;Lake Issyk;;;;;x;;;;
PROV1597;Lake Zaysan;Lake Zaysan;Lake Zaysan;;Lake Zaysan;;;;;x;;;;
PROV1598;Lake Alakol;Lake Alakol;Lake Alakol;;Lake Alakol;;;;;x;;;;
PROV1599;Lake Ebinur;Lake Ebinur;Lake Ebinur;;Lake Ebinur;;;;;x;;;;
PROV1600;Debul;Debul;Debul;;Debul;;;;;x;;;;
PROV1601;Ranikot;Ranikot;Ranikot;;Ranikot;;;;;x;;;;
PROV1602;Sonda;Sonda;Sonda;;Sonda;;;;;x;;;;
PROV1603;Mansura;Mansura;Mansura;;Mansura;;;;;x;;;;
PROV1604;Siwistan;Siwistan;Siwistan;;Siwistan;;;;;x;;;;
PROV1605;Aror;Aror;Aror;;Aror;;;;;x;;;;
PROV1606;Bhakkar;Bhakkar;Bhakkar;;Bhakkar;;;;;x;;;;
PROV1607;Quzdar;Quzdar;Quzdar;;Quzdar;;;;;x;;;;
PROV1608;Kandail;Kandail;Kandail;;Kandail;;;;;x;;;;
PROV1609;Rajanpur;Rajanpur;Rajanpur;;Rajanpur;;;;;x;;;;
PROV1610;Sibi;Sibi;Sibi;;Sibi;;;;;x;;;;
PROV1611;Bori;Bori;Bori;;Bori;;;;;x;;;;
PROV1612;Kafirkot;Kafirkot;Kafirkot;;Kafirkot;;;;;x;;;;
PROV1613;Uch;Uch;Uch;;Uch;;;;;x;;;;
PROV1614;Karur;Karur;Karur;;Karur;;;;;x;;;;
PROV1615;Multan;Multan;Multan;;Multan;;;;;x;;;;
PROV1616;Karor;Karor;Karor;;Karor;;;;;x;;;;
PROV1617;Bhera;Bhera;Bhera;;Bhera;;;;;x;;;;
PROV1618;Shorkot;Shorkot;Shorkot;;Shorkot;;;;;x;;;;
PROV1619;Dialpur;Dialpur;Dialpur;;Dialpur;;;;;x;;;;
PROV1620;Lahur;Lahur;Lahur;;Lahur;;;;;x;;;;
PROV1621;Trigarta;Trigarta;Trigarta;;Trigarta;;;;;x;;;;
PROV1622;Sakala;Sakala;Sakala;;Sakala;;;;;x;;;;
PROV1623;Gurjarata;Gurjarata;Gurjarata;;Gurjarata;;;;;x;;;;
PROV1624;Udabhanda;Udabhanda;Udabhanda;;Udabhanda;;;;;x;;;;
PROV1625;Purushapura;Purushapura;Purushapura;;Purushapura;;;;;x;;;;
PROV1626;Bannu;Bannu;Bannu;;Bannu;;;;;x;;;;
PROV1627;Nandana;Nandana;Nandana;;Nandana;;;;;x;;;;
PROV1628;Kasmira;Kasmira;Kasmira;;Kasmira;;;;;x;;;;
PROV1629;Sarasvata Mandala;Sarasvata Mandala;Sarasvata Mandala;;Sarasvata Mandala;;;;;x;;;;
PROV1630;Khetaka;Khetaka;Khetaka;;Khetaka;;;;;x;;;;
PROV1631;Mohadavasaka;Mohadavasaka;Mohadavasaka;;Mohadavasaka;;;;;x;;;;
PROV1632;Dhamalpur;Dhamalpur;Dhamalpur;;Dhamalpur;;;;;x;;;;
PROV1633;Dvaraka;Dvaraka;Dvaraka;;Dvaraka;;;;;x;;;;
PROV1634;Kutch;Kutch;Kutch;;Kutch;;;;;x;;;;
PROV1635;Bhumilka;Bhumilka;Bhumilka;;Bhumilka;;;;;x;;;;
PROV1636;Somnath;Somnath;Somnath;;Somnath;;;;;x;;;;
PROV1637;Valabhi;Valabhi;Valabhi;;Valabhi;;;;;x;;;;
PROV1638;Vardhamana;Vardhamana;Vardhamana;;Vardhamana;;;;;x;;;;
PROV1639;Navasarika;Navasarika;Navasarika;;Navasarika;;;;;x;;;;
PROV1640;Daman;Daman;Daman;;Daman;;;;;x;;;;
PROV1641;Vadodara;Vadodara;Vadodara;;Vadodara;;;;;x;;;;
PROV1642;Mandavyapura;Mandavyapura;Mandavyapura;;Mandavyapura;;;;;x;;;;
PROV1643;Medantaka;Medantaka;Medantaka;;Medantaka;;;;;x;;;;
PROV1644;Godwad;Godwad;Godwad;;Godwad;;;;;x;;;;
PROV1645;Vikramapura;Vikramapura;Vikramapura;;Vikramapura;;;;;x;;;;
PROV1646;Reni;Reni;Reni;;Reni;;;;;x;;;;
PROV1647;Nagauda;Nagauda;Nagauda;;Nagauda;;;;;x;;;;
PROV1648;Ludrava;Ludrava;Ludrava;;Ludrava;;;;;x;;;;
PROV1649;Vijnot;Vijnot;Vijnot;;Vijnot;;;;;x;;;;
PROV1650;Satyapura;Satyapura;Satyapura;;Satyapura;;;;;x;;;;
PROV1651;Medapata;Medapata;Medapata;;Medapata;;;;;x;;;;
PROV1652;Chitrakut;Chitrakut;Chitrakut;;Chitrakut;;;;;x;;;;
PROV1653;Kota;Kota;Kota;;Kota;;;;;x;;;;
PROV1654;Ajayameru;Ajayameru;Ajayameru;;Ajayameru;;;;;x;;;;
PROV1655;Ranthambore;Ranthambore;Ranthambore;;Ranthambore;;;;;x;;;;
PROV1656;Vairata;Vairata;Vairata;;Vairata;;;;;x;;;;
PROV1657;Gwalior;Gwalior;Gwalior;;Gwalior;;;;;x;;;;
PROV1658;Delhi;Delhi;Delhi;;Delhi;;;;;x;;;;
PROV1659;Hastinapura;Hastinapura;Hastinapura;;Hastinapura;;;;;x;;;;
PROV1660;Sthanisvara;Sthanisvara;Sthanisvara;;Sthanisvara;;;;;x;;;;
PROV1661;Hisar;Hisar;Hisar;;Hisar;;;;;x;;;;
PROV1662;Tribandapura;Tribandapura;Tribandapura;;Tribandapura;;;;;x;;;;
PROV1663;Sarasvati;Sarasvati;Sarasvati;;Sarasvati;;;;;x;;;;
PROV1664;Mathura;Mathura;Mathura;;Mathura;;;;;x;;;;
PROV1665;Kol;Kol;Kol;;Kol;;;;;x;;;;
PROV1666;Sripatha;Sripatha;Sripatha;;Sripatha;;;;;x;;;;
PROV1667;Vodamayutja;Vodamayutja;Vodamayutja;;Vodamayutja;;;;;x;;;;
PROV1668;Sambhal;Sambhal;Sambhal;;Sambhal;;;;;x;;;;
PROV1669;Katehar;Katehar;Katehar;;Katehar;;;;;x;;;;
PROV1670;Dadhipadra;Dadhipadra;Dadhipadra;;Dadhipadra;;;;;x;;;;
PROV1671;Dhara;Dhara;Dhara;;Dhara;;;;;x;;;;
PROV1672;Dasapura;Dasapura;Dasapura;;Dasapura;;;;;x;;;;
PROV1673;Ujjayini;Ujjayini;Ujjayini;;Ujjayini;;;;;x;;;;
PROV1674;Sarangpur;Sarangpur;Sarangpur;;Sarangpur;;;;;x;;;;
PROV1675;Vidisa;Vidisa;Vidisa;;Vidisa;;;;;x;;;;
PROV1676;Chanderi;Chanderi;Chanderi;;Chanderi;;;;;x;;;;
PROV1677;Candhoba;Candhoba;Candhoba;;Candhoba;;;;;x;;;;
PROV1678;Mandapika;Mandapika;Mandapika;;Mandapika;;;;;x;;;;
PROV1679;Asirgarh;Asirgarh;Asirgarh;;Asirgarh;;;;;x;;;;
PROV1680;Burhanpur;Burhanpur;Burhanpur;;Burhanpur;;;;;x;;;;
PROV1681;Thalner;Thalner;Thalner;;Thalner;;;;;x;;;;
PROV1682;Kanyakubja;Kanyakubja;Kanyakubja;;Kanyakubja;;;;;x;;;;
PROV1683;Lakhnau;Lakhnau;Lakhnau;;Lakhnau;;;;;x;;;;
PROV1684;Kalpi;Kalpi;Kalpi;;Kalpi;;;;;x;;;;
PROV1685;Bharauli;Bharauli;Bharauli;;Bharauli;;;;;x;;;;
PROV1686;Asni;Asni;Asni;;Asni;;;;;x;;;;
PROV1687;Prayaga;Prayaga;Prayaga;;Prayaga;;;;;x;;;;
PROV1688;Namisa;Namisa;Namisa;;Namisa;;;;;x;;;;
PROV1689;Sravasti;Sravasti;Sravasti;;Sravasti;;;;;x;;;;
PROV1690;Ayodhya;Ayodhya;Ayodhya;;Ayodhya;;;;;x;;;;
PROV1691;Mahoba;Mahoba;Mahoba;;Mahoba;;;;;x;;;;
PROV1692;Kalanjara;Kalanjara;Kalanjara;;Kalanjara;;;;;x;;;;
PROV1693;Damoh;Damoh;Damoh;;Damoh;;;;;x;;;;
PROV1694;Gurgi;Gurgi;Gurgi;;Gurgi;;;;;x;;;;
PROV1695;Filan;Filan;Filan;;Filan;;;;;x;;;;
PROV1696;Lekia;Lekia;Lekia;;Lekia;;;;;x;;;;
PROV1697;Malkhicho;Malkhicho;Malkhicho;;Malkhicho;;;;;x;;;;
PROV1698;Ryn;Ryn;Ryn;;Ryn;;;;;x;;;;
PROV1699;Doros;Doros;Doros;;Doros;;;;;x;;;;
PROV1700;Golfe de Hammamet;Golfe de Hammamet;Golfe de Hammamet;;Golfe de Hammamet;;;;;;;;;x
PROV1701;Malta Channel;Canal de Malte;Maltakanal;;Canal de Malta;;;;;;;;;x
PROV1702;Gulf of Sidra;Golfe de Sidra;Golf von Sidra;;Golfo de Sidra;;;;;;;;;x
PROV1703;Golfo di Taranto;Golfe de Taranto;Golf von Tarent;;Golfo de Otranto;;;;;;;;;x
PROV1704;Ionian Sea;Mer Ionienne;Ionisches Meer;;Mar Jónico;;;;;;;;;x
PROV1705;Strait of Otranto;Détroit d'Otranto;Straße von Otranto;;Estrecho de Otranto;;;;;;;;;x
PROV1706;Adriatic Sea;Mer Adriatique;Adria;;Mar Adriático;;;;;;;;;x
PROV1707;Gulf of Venice;Golfe de Venise;Golf von Venedig;;Golfo de Venecia;;;;;;;;;x
PROV1708;Aegean Sea;Mer Egée;Ägäis;;Mar Egeo;;;;;;;;;x
PROV1709;Cyclades;Cyclades;Kykladen;;Cîcladas;;;;;;;;;x
PROV1710;Sea of Crete;Mer de Crète;See von Kreta;;Mar de Creta;;;;;;;;;x
PROV1711;Coast of Egypt;Côte d'Égypte;Ägyptische Küste;;Costa de Egipto;;;;;;;;;x
PROV1712;Nile Delta;Delta du Nil;Nildelta;;Delta del Nilo;;;;;;;;;x
PROV1713;Sea of Palestine;Mer de Palestine;Palästinische See;;Mar de Palestina;;;;;;;;;x
PROV1714;Eastern Mediterranean;Méditerranée Orientale;Östliches Mittelmeer;;Mediterráneo del Este;;;;;;;;;x
PROV1715;Western Aegean Sea;Mer Egée Occidentale;Westliche Ägäis;;Mar Egeo occidental;;;;;;;;;x
PROV1716;Näsijärvi;Näsijärvi;Näsijärvi;;Näsijärvi;;;;;;;;;x
